0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', 'npm', '-g' ]
2 info using npm@1.2.14
3 info using node@v0.8.22
347 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/wordwrap/package.json
348 verbose read json /usr/local/lib/node_modules/karma/node_modules/log4js/node_modules/async/package.json
349 verbose read json /usr/local/lib/node_modules/karma/node_modules/log4js/node_modules/dequeue/package.json
350 verbose read json /usr/local/lib/node_modules/karma/node_modules/log4js/node_modules/readable-stream/package.json
351 verbose read json /usr/local/lib/node_modules/karma/node_modules/log4js/node_modules/semver/package.json
352 verbose url raw npm
353 verbose url resolving [ 'https://registry.npmjs.org/', './npm' ]
354 verbose url resolved https://registry.npmjs.org/npm
355 info trying registry request attempt 1 at 21:20:47
356 verbose etag "DI1I3SGAYUNP6PUDJ0JY60URU"
357 http GET https://registry.npmjs.org/npm
358 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/qs/package.json
359 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/mime/package.json
360 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/formidable/package.json
361 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/crc/package.json
362 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/cookie/package.json
363 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/fresh/package.json
364 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/bytes/package.json
365 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/range-parser/package.json
366 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/debug/package.json
367 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect-mongo/node_modules/mongodb/package.json
368 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/package.json
369 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/commander/package.json
370 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/range-parser/package.json
371 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/mkdirp/package.json
372 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/cookie/package.json
373 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/crc/package.json
374 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/fresh/package.json
375 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/methods/package.json
376 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/send/package.json
377 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/node_modules/debug/package.json
378 verbose from cache /usr/local/lib/node_modules/acs/node_modules/fstream/node_modules/rimraf/package.json
379 verbose read json /usr/local/lib/node_modules/acs/node_modules/fstream/node_modules/mkdirp/package.json
380 verbose from cache /usr/local/lib/node_modules/acs/node_modules/fstream/node_modules/graceful-fs/package.json
381 verbose from cache /usr/local/lib/node_modules/acs/node_modules/fstream/node_modules/inherits/package.json
382 verbose from cache /usr/local/lib/node_modules/acs/node_modules/log4js/node_modules/async/package.json
383 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/package.json
384 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/policyfile/package.json
385 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/redis/package.json
386 verbose from cache /usr/local/lib/node_modules/acs/node_modules/tar/node_modules/inherits/package.json
387 verbose from cache /usr/local/lib/node_modules/acs/node_modules/tar/node_modules/block-stream/package.json
388 verbose read json /usr/local/lib/node_modules/acs/node_modules/tar/node_modules/fstream/package.json
389 verbose read json /usr/local/lib/node_modules/acs/node_modules/jade/node_modules/commander/package.json
390 verbose read json /usr/local/lib/node_modules/acs/node_modules/jade/node_modules/mkdirp/package.json
391 verbose from cache /usr/local/lib/node_modules/acs/node_modules/jade/node_modules/coffee-script/package.json
392 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/jsonlint/node_modules/nomnom/package.json
393 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/jsonlint/node_modules/JSV/package.json
394 verbose read json /usr/local/lib/node_modules/alloy/node_modules/uglify-js/node_modules/source-map/package.json
395 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/uglify-js/node_modules/optimist/package.json
396 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/source-map/node_modules/amdefine/package.json
397 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/jake/node_modules/minimatch/package.json
398 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/jake/node_modules/utilities/package.json
399 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
400 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
401 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie-signature/package.json
402 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/buffer-crc32/package.json
403 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie/package.json
404 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/send/package.json
405 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
406 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/fresh/package.json
407 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
408 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/uid2/package.json
409 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/debug/package.json
410 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/methods/package.json
411 verbose from cache /usr/local/lib/node_modules/express/node_modules/commander/node_modules/keypress/package.json
412 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/debug/package.json
413 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
414 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/fresh/package.json
415 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/range-parser/package.json
416 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/package.json
417 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/commander/node_modules/keypress/package.json
418 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/coffee-script/package.json
419 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/package.json
420 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/package.json
421 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/commander/package.json
422 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/range-parser/package.json
423 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/mkdirp/package.json
424 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie/package.json
425 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/buffer-crc32/package.json
426 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/fresh/package.json
427 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/methods/package.json
428 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/package.json
429 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie-signature/package.json
430 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/debug/package.json
431 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/backbone/node_modules/underscore/package.json
432 verbose read json /usr/local/lib/node_modules/docpad/node_modules/watchr/node_modules/bal-util/package.json
433 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/package.json
434 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/package.json
435 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/request/package.json
436 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/xmlbuilder/package.json
437 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/stack-trace/package.json
438 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/package.json
439 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/nopt/node_modules/abbrev/package.json
440 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/package.json
441 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/lodash/package.json
442 verbose from cache /usr/local/lib/node_modules/jake/node_modules/minimatch/node_modules/lru-cache/package.json
443 verbose from cache /usr/local/lib/node_modules/jake/node_modules/minimatch/node_modules/sigmund/package.json
444 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/package.json
445 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/policyfile/package.json
446 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/base64id/package.json
447 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/redis/package.json
448 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/qs/package.json
449 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/formidable/package.json
450 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/cookie-signature/package.json
451 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/buffer-crc32/package.json
452 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/cookie/package.json
453 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/send/package.json
454 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/bytes/package.json
455 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/fresh/package.json
456 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/pause/package.json
